device_id_encoded,address_encoded,usage_encoded,type_encoded,annotation_encoded,date_report,date_inspect,label
D1487,COM_C001_BLD_6_UN_3_FL_9_RM_1,U002,T003,A012,2024/06/02,2024/06/05,NORMAL
D1510,COM_C020_BLD_25_UN_2_RM_4,U003,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1512,COM_C022_BLD_4_UN_1_RM_6,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1513,COM_C023_BLD_1_UN_1_RM_20,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1514,COM_C024_BLD_4_UN_1_RM_2,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1515,COM_C025_BLD_5_UN_1_RM_3,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1516,COM_C026_BLD_1_UN_4_RM_1,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1517,COM_C027_BLD_12_UN_2_RM_1,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1518,COM_C028_BLD_8_UN_1_RM_2,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1509,COM_C020_BLD_25_UN_1_RM_2,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1519,COM_C029_BLD_1_UN_1_RM_9,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1521,COM_C031_BLD_2_UN_1_RM_2,U003,T001,A003,2024/06/02,2024/06/05,LEAKAGE
D1522,COM_C032_BLD_1_RM_2,U002,T001,A004,2024/06/02,2024/06/05,LEAKAGE
D1523,COM_C033_BLD_7_UN_1_FL_1_RM_1,U003,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1524,COM_C034_BLD_8_UN_2_RM_2,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1525,COM_C035_BLD_5_UN_3_RM_2,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1526,COM_C036_BLD_11_UN_2_FL_17_RM_1,U002,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1527,COM_C037_BLD_3_UN_1_FL_14_RM_1,U002,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1528,COM_C038_BLD_3_UN_1_FL_4_RM_1,U003,T001,A003,2024/06/02,2024/06/05,LEAKAGE
D1520,COM_C030_BLD_4_UN_1_RM_1,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1508,COM_C019_BLD_1_UN_3_RM_2,U003,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1511,COM_C021_BLD_10_UN_2_RM_8,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1506,COM_C017_BLD_1_UN_1_RM_2,U002,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1488,COM_C002_BLD_1_UN_1_FL_1_RM_94,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1489,COM_C003_BLD_8_UN_2_FL_4_RM_1,U003,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1490,COM_C004_BLD_2_UN_4_FL_5_RM_1,U003,T001,A009,2024/06/02,2024/06/05,LEAKAGE
D1491,COM_C005_BLD_8_UN_1_FL_10_RM_2,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1492,COM_C006_BLD_22_UN_2_FL_1_RM_1,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1493,COM_C006_BLD_13_UN_2_FL_2_RM_1,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1507,COM_C018_BLD_10_UN_1_RM_4,U002,T002,A002,2024/06/02,2024/06/05,LEAKAGE
D1495,COM_C007_BLD_12_UN_1_RM_5,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1496,COM_C008_BLD_1_UN_2_RM_1,U003,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1494,COM_C006_BLD_14_UN_1_FL_28_RM_3,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1498,COM_C010_BLD_3_UN_3_RM_1,U003,T005,A020,2024/06/02,2024/06/05,UNCERTAIN
D1499,COM_C011_BLD_2_UN_2_RM_1,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1500,COM_C012_BLD_1_UN_1_RM_1,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1501,COM_C013_BLD_7_UN_2_RM_1,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1502,COM_C013_BLD_11_UN_2_RM_1,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1503,COM_C014_BLD_4_UN_3_RM_2,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1504,COM_C015_BLD_6_UN_1_RM_1,U003,T004,MISSING,2024/06/02,2024/06/05,NORMAL
D1505,COM_C016_BLD_1_UN_1_RM_8,U003,T003,A013,2024/06/02,2024/06/05,NORMAL
D1497,COM_C009_BLD_10_UN_1_RM_4,U003,T005,A025,2024/06/02,2024/06/05,UNCERTAIN
D1538,COM_C045_BLD_2_RM_2,U003,T005,A020,2024/06/10,2024/06/11,UNCERTAIN
D1543,COM_C049_BLD_33_UN_1_FL_6_RM_2,U002,T003,A012,2024/06/10,2024/06/11,NORMAL
D1542,COM_C047_BLD_1_UN_2_FL_16_RM_7,U003,T005,A020,2024/06/10,2024/06/11,UNCERTAIN
D1541,COM_C048_BLD_6_UN_1_RM_1,U002,T005,A020,2024/06/10,2024/06/11,UNCERTAIN
D1540,COM_C047_BLD_3_UN_1_RM_4,U003,T003,A011,2024/06/10,2024/06/11,NORMAL
D1539,COM_C046_BLD_11_UN_1_RM_5,U002,T003,A011,2024/06/10,2024/06/11,NORMAL
D1537,COM_C044_BLD_6_UN_1_FL_23_RM_4,U002,T005,A020,2024/06/10,2024/06/11,UNCERTAIN
D1532,COM_C027_BLD_3_UN_1_RM_2,U003,T004,MISSING,2024/06/10,2024/06/11,NORMAL
